R3_t2_train_7,method,metrics_isBuggy_hasBeenBuggy,52e766a9a615ce8788a0b8133345863b12fb8364,7ba9d6beb4d0e3cb8ab100c9a2541773f983b7ec,f85dc228e3e67b229c978f751a8723a5c810738b,83fd1d3208ebd4f9feecdf8935bfc846d97755ed,80f2647543bdeffce58c10fe12ec5a8959d3e5f3,6512ce982bf2376ae7ad308ba3b4a8fafe233376
R3_t2_train_8,method,metrics_isBuggy_hasBeenBuggy,2d40e542dca869c8f36175001e0620c8629fe3dd,52e766a9a615ce8788a0b8133345863b12fb8364,f85dc228e3e67b229c978f751a8723a5c810738b,04cd1dc554cb8083cca5db9820f42e721419629a,83fd1d3208ebd4f9feecdf8935bfc846d97755ed,6512ce982bf2376ae7ad308ba3b4a8fafe233376
R3_t2_train_9,method,metrics_isBuggy_hasBeenBuggy,03e3e73785a6d3b462680bfc8d57e3f0ccd4a851,2d40e542dca869c8f36175001e0620c8629fe3dd,f85dc228e3e67b229c978f751a8723a5c810738b,ff32f71437a89f489bea7e043f3b636b7548d962,04cd1dc554cb8083cca5db9820f42e721419629a,6512ce982bf2376ae7ad308ba3b4a8fafe233376
R3_t2_train_10,method,metrics_isBuggy_hasBeenBuggy,4d4131902a0b30ea7890ec7a88476de60aed8166,03e3e73785a6d3b462680bfc8d57e3f0ccd4a851,f85dc228e3e67b229c978f751a8723a5c810738b,fe8a85dd7a48b27f91a7d6391269445ca729196a,ff32f71437a89f489bea7e043f3b636b7548d962,6512ce982bf2376ae7ad308ba3b4a8fafe233376
R3_t2_train_11,method,metrics_isBuggy_hasBeenBuggy,34ed729c46dfb56540df682b08512435cf2d9f2e,4d4131902a0b30ea7890ec7a88476de60aed8166,f85dc228e3e67b229c978f751a8723a5c810738b,8714920b26fd3e24e642a29388d5530ab1199de5,fe8a85dd7a48b27f91a7d6391269445ca729196a,6512ce982bf2376ae7ad308ba3b4a8fafe233376
R3_t2_train_12,method,metrics_isBuggy_hasBeenBuggy,94c4f38144334ba150d8a156e94a132478c78d15,34ed729c46dfb56540df682b08512435cf2d9f2e,f85dc228e3e67b229c978f751a8723a5c810738b,824111824c5760528129f4fa3c14f2fe16f9c199,8714920b26fd3e24e642a29388d5530ab1199de5,6512ce982bf2376ae7ad308ba3b4a8fafe233376
R3_t2_train_13,method,metrics_isBuggy_hasBeenBuggy,46577ed73b032af68678c111ab6531d9a0e5db64,94c4f38144334ba150d8a156e94a132478c78d15,f85dc228e3e67b229c978f751a8723a5c810738b,d385e7740f441a5678f0876829374d9670d87680,824111824c5760528129f4fa3c14f2fe16f9c199,6512ce982bf2376ae7ad308ba3b4a8fafe233376
R3_t2_train_14,method,metrics_isBuggy_hasBeenBuggy,5e10cd54d7c83f26d67286387c2aae6117797bd8,46577ed73b032af68678c111ab6531d9a0e5db64,f85dc228e3e67b229c978f751a8723a5c810738b,d11c389598726cba6cba1c05f9865a2bcded3c42,d385e7740f441a5678f0876829374d9670d87680,6512ce982bf2376ae7ad308ba3b4a8fafe233376
R3_t2_train_15,method,metrics_isBuggy_hasBeenBuggy,c5e296c4ef629c948958b0f03b11e1e97af1bb30,5e10cd54d7c83f26d67286387c2aae6117797bd8,f85dc228e3e67b229c978f751a8723a5c810738b,73e8e9630ea71035e4d86c2fda5bc54ffb0522c4,d11c389598726cba6cba1c05f9865a2bcded3c42,6512ce982bf2376ae7ad308ba3b4a8fafe233376
R3_t2_train_16,method,metrics_isBuggy_hasBeenBuggy,d6bb89876f99503d2b51e87a5be8ab56270d0e84,c5e296c4ef629c948958b0f03b11e1e97af1bb30,f85dc228e3e67b229c978f751a8723a5c810738b,133b5ffec08a13ba9a8d51200e01ffbe72b1aa3e,73e8e9630ea71035e4d86c2fda5bc54ffb0522c4,6512ce982bf2376ae7ad308ba3b4a8fafe233376
R3_t2_train_17,method,metrics_isBuggy_hasBeenBuggy,b5112731183273c2d054decd2695844de4be8547,d6bb89876f99503d2b51e87a5be8ab56270d0e84,f85dc228e3e67b229c978f751a8723a5c810738b,19f83f1daa06109e272dc9bcfa357fb732e8fd51,133b5ffec08a13ba9a8d51200e01ffbe72b1aa3e,6512ce982bf2376ae7ad308ba3b4a8fafe233376
R3_t2_train_18,method,metrics_isBuggy_hasBeenBuggy,667f571b266f7c0dab952733c22bb5f029754f44,b5112731183273c2d054decd2695844de4be8547,f85dc228e3e67b229c978f751a8723a5c810738b,173bfa93f19ada27ae53766292d82ca1924b631f,19f83f1daa06109e272dc9bcfa357fb732e8fd51,6512ce982bf2376ae7ad308ba3b4a8fafe233376
R3_t2_train_19,method,metrics_isBuggy_hasBeenBuggy,9fd991fcc6c8cde8eda431cfd8a87fa7ff0637f6,667f571b266f7c0dab952733c22bb5f029754f44,f85dc228e3e67b229c978f751a8723a5c810738b,ef2f1c7383aee5030a64309362d3b14afde5c98c,173bfa93f19ada27ae53766292d82ca1924b631f,6512ce982bf2376ae7ad308ba3b4a8fafe233376
R3_t2_train_20,method,metrics_isBuggy_hasBeenBuggy,07081c040d92b9129b718bd7ccd97baa71c460cb,9fd991fcc6c8cde8eda431cfd8a87fa7ff0637f6,f85dc228e3e67b229c978f751a8723a5c810738b,333cc0a13941a3eebf1965278cb12b75ec7685c2,ef2f1c7383aee5030a64309362d3b14afde5c98c,6512ce982bf2376ae7ad308ba3b4a8fafe233376
R3_t3_test,method,metrics_isBuggy_hasBeenBuggy,63daf3812ecd473c06b1183739bcea3a21355490,f85dc228e3e67b229c978f751a8723a5c810738b,08c530ec099610334a4794f7fe7ed33cc619ef4f,1ecac1ec678c625882f4188e8f8a758bd1ca7e15,6512ce982bf2376ae7ad308ba3b4a8fafe233376,b459d7381ea57e435bd9b71eb37a4cb4160e252b
R3_t3_train_0,method,metrics_isBuggy_hasBeenBuggy,42531d5592a646a0a43775391ec690db60ad9b39,db663caab8ef13e9a56a1faa741eba330532d011,f85dc228e3e67b229c978f751a8723a5c810738b,afd2896e127a1a73611a527b2157aab38d180bec,5b2c24305e6d6e5ba68ed0017b43586f1780a6d8,6512ce982bf2376ae7ad308ba3b4a8fafe233376
R3_t3_train_1,method,metrics_isBuggy_hasBeenBuggy,f6d0474bba2c3f8c1bd0a92ea77d43abc40c54a6,42531d5592a646a0a43775391ec690db60ad9b39,f85dc228e3e67b229c978f751a8723a5c810738b,cdd38587ba87b723bce06589d8e62a60577a06e7,afd2896e127a1a73611a527b2157aab38d180bec,6512ce982bf2376ae7ad308ba3b4a8fafe233376
R3_t3_train_2,method,metrics_isBuggy_hasBeenBuggy,51f5cb3fd854b8ba938714a208da9294bfa0efd0,f6d0474bba2c3f8c1bd0a92ea77d43abc40c54a6,f85dc228e3e67b229c978f751a8723a5c810738b,9b12b4e041777578546365a9b8777b1d70037382,cdd38587ba87b723bce06589d8e62a60577a06e7,6512ce982bf2376ae7ad308ba3b4a8fafe233376
R3_t3_train_3,method,metrics_isBuggy_hasBeenBuggy,ba6ec345667b074b39150d3528d2e02ab21bc105,51f5cb3fd854b8ba938714a208da9294bfa0efd0,f85dc228e3e67b229c978f751a8723a5c810738b,43719c8db4e7dda56466f1bc4c2916931b262178,9b12b4e041777578546365a9b8777b1d70037382,6512ce982bf2376ae7ad308ba3b4a8fafe233376
R3_t3_train_4,method,metrics_isBuggy_hasBeenBuggy,52e766a9a615ce8788a0b8133345863b12fb8364,ba6ec345667b074b39150d3528d2e02ab21bc105,f85dc228e3e67b229c978f751a8723a5c810738b,83fd1d3208ebd4f9feecdf8935bfc846d97755ed,43719c8db4e7dda56466f1bc4c2916931b262178,6512ce982bf2376ae7ad308ba3b4a8fafe233376
R3_t3_train_5,method,metrics_isBuggy_hasBeenBuggy,118228576e64895a7a24e2c6bac7a5289ea86c10,52e766a9a615ce8788a0b8133345863b12fb8364,f85dc228e3e67b229c978f751a8723a5c810738b,d872d48e3950e07b7881c8d7eef872e919b40dd2,83fd1d3208ebd4f9feecdf8935bfc846d97755ed,6512ce982bf2376ae7ad308ba3b4a8fafe233376
R3_t3_train_6,method,metrics_isBuggy_hasBeenBuggy,4d4131902a0b30ea7890ec7a88476de60aed8166,118228576e64895a7a24e2c6bac7a5289ea86c10,f85dc228e3e67b229c978f751a8723a5c810738b,fe8a85dd7a48b27f91a7d6391269445ca729196a,d872d48e3950e07b7881c8d7eef872e919b40dd2,6512ce982bf2376ae7ad308ba3b4a8fafe233376
R3_t3_train_7,method,metrics_isBuggy_hasBeenBuggy,d5a8ae0fa77f6421de1c2e34880b07fdb29825db,4d4131902a0b30ea7890ec7a88476de60aed8166,f85dc228e3e67b229c978f751a8723a5c810738b,8c241c35a18913541c0191a0807e27e8f142ee01,fe8a85dd7a48b27f91a7d6391269445ca729196a,6512ce982bf2376ae7ad308ba3b4a8fafe233376
R3_t3_train_8,method,metrics_isBuggy_hasBeenBuggy,46577ed73b032af68678c111ab6531d9a0e5db64,d5a8ae0fa77f6421de1c2e34880b07fdb29825db,f85dc228e3e67b229c978f751a8723a5c810738b,d385e7740f441a5678f0876829374d9670d87680,8c241c35a18913541c0191a0807e27e8f142ee01,6512ce982bf2376ae7ad308ba3b4a8fafe233376
R3_t3_train_9,method,metrics_isBuggy_hasBeenBuggy,9fdaf3c1db5f96ec2d4ca98f202988bf5d12e4dc,46577ed73b032af68678c111ab6531d9a0e5db64,f85dc228e3e67b229c978f751a8723a5c810738b,fc9d00c7b290ac8f2d9955c154d08169df443dda,d385e7740f441a5678f0876829374d9670d87680,6512ce982bf2376ae7ad308ba3b4a8fafe233376
R3_t3_train_10,method,metrics_isBuggy_hasBeenBuggy,d6bb89876f99503d2b51e87a5be8ab56270d0e84,9fdaf3c1db5f96ec2d4ca98f202988bf5d12e4dc,f85dc228e3e67b229c978f751a8723a5c810738b,133b5ffec08a13ba9a8d51200e01ffbe72b1aa3e,fc9d00c7b290ac8f2d9955c154d08169df443dda,6512ce982bf2376ae7ad308ba3b4a8fafe233376
R3_t3_train_11,method,metrics_isBuggy_hasBeenBuggy,56f45a8aae30c53c693762e7de339062dffe329a,d6bb89876f99503d2b51e87a5be8ab56270d0e84,f85dc228e3e67b229c978f751a8723a5c810738b,0c08e66ec047d8c20b4578c2dc3d9080c34b517d,133b5ffec08a13ba9a8d51200e01ffbe72b1aa3e,6512ce982bf2376ae7ad308ba3b4a8fafe233376
R3_t3_train_12,method,metrics_isBuggy_hasBeenBuggy,9fd991fcc6c8cde8eda431cfd8a87fa7ff0637f6,56f45a8aae30c53c693762e7de339062dffe329a,f85dc228e3e67b229c978f751a8723a5c810738b,ef2f1c7383aee5030a64309362d3b14afde5c98c,0c08e66ec047d8c20b4578c2dc3d9080c34b517d,6512ce982bf2376ae7ad308ba3b4a8fafe233376
R3_t6_test,method,metrics_isBuggy_hasBeenBuggy,0c7958c4263743ff929abc07ddfe57919f329775,f85dc228e3e67b229c978f751a8723a5c810738b,08c530ec099610334a4794f7fe7ed33cc619ef4f,30546eeb88fbc82d6e1015283ce602ad8deed4c7,6512ce982bf2376ae7ad308ba3b4a8fafe233376,b459d7381ea57e435bd9b71eb37a4cb4160e252b
R3_t6_train_0,method,metrics_isBuggy_hasBeenBuggy,51f5cb3fd854b8ba938714a208da9294bfa0efd0,42531d5592a646a0a43775391ec690db60ad9b39,f85dc228e3e67b229c978f751a8723a5c810738b,9b12b4e041777578546365a9b8777b1d70037382,afd2896e127a1a73611a527b2157aab38d180bec,6512ce982bf2376ae7ad308ba3b4a8fafe233376
R3_t6_train_1,method,metrics_isBuggy_hasBeenBuggy,52e766a9a615ce8788a0b8133345863b12fb8364,51f5cb3fd854b8ba938714a208da9294bfa0efd0,f85dc228e3e67b229c978f751a8723a5c810738b,83fd1d3208ebd4f9feecdf8935bfc846d97755ed,9b12b4e041777578546365a9b8777b1d70037382,6512ce982bf2376ae7ad308ba3b4a8fafe233376
R3_t6_train_2,method,metrics_isBuggy_hasBeenBuggy,4d4131902a0b30ea7890ec7a88476de60aed8166,52e766a9a615ce8788a0b8133345863b12fb8364,f85dc228e3e67b229c978f751a8723a5c810738b,fe8a85dd7a48b27f91a7d6391269445ca729196a,83fd1d3208ebd4f9feecdf8935bfc846d97755ed,6512ce982bf2376ae7ad308ba3b4a8fafe233376
R3_t6_train_3,method,metrics_isBuggy_hasBeenBuggy,46577ed73b032af68678c111ab6531d9a0e5db64,4d4131902a0b30ea7890ec7a88476de60aed8166,f85dc228e3e67b229c978f751a8723a5c810738b,d385e7740f441a5678f0876829374d9670d87680,fe8a85dd7a48b27f91a7d6391269445ca729196a,6512ce982bf2376ae7ad308ba3b4a8fafe233376
R3_t6_train_4,method,metrics_isBuggy_hasBeenBuggy,d6bb89876f99503d2b51e87a5be8ab56270d0e84,46577ed73b032af68678c111ab6531d9a0e5db64,f85dc228e3e67b229c978f751a8723a5c810738b,133b5ffec08a13ba9a8d51200e01ffbe72b1aa3e,d385e7740f441a5678f0876829374d9670d87680,6512ce982bf2376ae7ad308ba3b4a8fafe233376
R3_t6_train_5,method,metrics_isBuggy_hasBeenBuggy,9fd991fcc6c8cde8eda431cfd8a87fa7ff0637f6,d6bb89876f99503d2b51e87a5be8ab56270d0e84,f85dc228e3e67b229c978f751a8723a5c810738b,ef2f1c7383aee5030a64309362d3b14afde5c98c,133b5ffec08a13ba9a8d51200e01ffbe72b1aa3e,6512ce982bf2376ae7ad308ba3b4a8fafe233376
R3_t12_test,method,metrics_isBuggy_hasBeenBuggy,176a3e8cd8218fa46732ef0953c70e08dd24a4b3,f85dc228e3e67b229c978f751a8723a5c810738b,08c530ec099610334a4794f7fe7ed33cc619ef4f,8535d6e7d0bf090c4153c9179c002f3d6c441575,6512ce982bf2376ae7ad308ba3b4a8fafe233376,b459d7381ea57e435bd9b71eb37a4cb4160e252b
R3_t12_train_0,method,metrics_isBuggy_hasBeenBuggy,4d4131902a0b30ea7890ec7a88476de60aed8166,51f5cb3fd854b8ba938714a208da9294bfa0efd0,f85dc228e3e67b229c978f751a8723a5c810738b,fe8a85dd7a48b27f91a7d6391269445ca729196a,9b12b4e041777578546365a9b8777b1d70037382,6512ce982bf2376ae7ad308ba3b4a8fafe233376
R3_t12_train_1,method,metrics_isBuggy_hasBeenBuggy,d6bb89876f99503d2b51e87a5be8ab56270d0e84,4d4131902a0b30ea7890ec7a88476de60aed8166,f85dc228e3e67b229c978f751a8723a5c810738b,133b5ffec08a13ba9a8d51200e01ffbe72b1aa3e,fe8a85dd7a48b27f91a7d6391269445ca729196a,6512ce982bf2376ae7ad308ba3b4a8fafe233376
R4_r_test,method,metrics_isBuggy_hasBeenBuggy,f85dc228e3e67b229c978f751a8723a5c810738b,48712bdfa849e1afd0071b937f0b2bef04767610,08c530ec099610334a4794f7fe7ed33cc619ef4f,6512ce982bf2376ae7ad308ba3b4a8fafe233376,5f42c83e73b0681da81e7466ae82830d927e916f,b459d7381ea57e435bd9b71eb37a4cb4160e252b
R4_r_train,method,metrics_isBuggy_hasBeenBuggy,1f07f085d6bcae0caf372fffec19583ac5615d3b,f85dc228e3e67b229c978f751a8723a5c810738b,48712bdfa849e1afd0071b937f0b2bef04767610,2774041935d41453e5080f0e3cbeef136a05597d,6512ce982bf2376ae7ad308ba3b4a8fafe233376,5f42c83e73b0681da81e7466ae82830d927e916f
R4_c500_test,method,metrics_isBuggy_hasBeenBuggy,d8f7355cf42514f0102a27229a0532666b0b1667,48712bdfa849e1afd0071b937f0b2bef04767610,08c530ec099610334a4794f7fe7ed33cc619ef4f,d31ed8157f952ce45d6fd7be21d8995b6093b235,5f42c83e73b0681da81e7466ae82830d927e916f,b459d7381ea57e435bd9b71eb37a4cb4160e252b
R4_c500_train_0,method,metrics_isBuggy_hasBeenBuggy,bdca6db34d6bed52df9a16c2c4a5f8759a83432a,d8f7355cf42514f0102a27229a0532666b0b1667,48712bdfa849e1afd0071b937f0b2bef04767610,0346fccca9a042fc01bf5a12b334a166d2986635,d31ed8157f952ce45d6fd7be21d8995b6093b235,5f42c83e73b0681da81e7466ae82830d927e916f
R4_c500_train_1,method,metrics_isBuggy_hasBeenBuggy,7a939ef76b35497a7030fc0fb3851bae2a14231d,bdca6db34d6bed52df9a16c2c4a5f8759a83432a,48712bdfa849e1afd0071b937f0b2bef04767610,8ed48df5cf343a28bb72fa685106ccbb1d13bf70,0346fccca9a042fc01bf5a12b334a166d2986635,5f42c83e73b0681da81e7466ae82830d927e916f
R4_c500_train_2,method,metrics_isBuggy_hasBeenBuggy,902ef929c03408ca9ecc224d878413fbcf05ca9b,7a939ef76b35497a7030fc0fb3851bae2a14231d,48712bdfa849e1afd0071b937f0b2bef04767610,15a43baffdcc2170c11e7d3bb9f42d74de39bc75,8ed48df5cf343a28bb72fa685106ccbb1d13bf70,5f42c83e73b0681da81e7466ae82830d927e916f
R4_c500_train_3,method,metrics_isBuggy_hasBeenBuggy,04f624afadb2c8304ac160732c89614991d2de39,902ef929c03408ca9ecc224d878413fbcf05ca9b,48712bdfa849e1afd0071b937f0b2bef04767610,318c85c4126986762fffc2f4f540cb401990bfb7,15a43baffdcc2170c11e7d3bb9f42d74de39bc75,5f42c83e73b0681da81e7466ae82830d927e916f
R4_c500_train_4,method,metrics_isBuggy_hasBeenBuggy,6b03dd890a5c347591cef259298d62297cfda700,04f624afadb2c8304ac160732c89614991d2de39,48712bdfa849e1afd0071b937f0b2bef04767610,8528ab8ea2581c81bf77508bd89a166e60e7c106,318c85c4126986762fffc2f4f540cb401990bfb7,5f42c83e73b0681da81e7466ae82830d927e916f
R4_c500_train_5,method,metrics_isBuggy_hasBeenBuggy,d466268790608e7016118b27b8246d7057a733f0,6b03dd890a5c347591cef259298d62297cfda700,48712bdfa849e1afd0071b937f0b2bef04767610,f3a1de30fc01054f2f87f9041427b7f1da6dd910,8528ab8ea2581c81bf77508bd89a166e60e7c106,5f42c83e73b0681da81e7466ae82830d927e916f
R4_c500_train_6,method,metrics_isBuggy_hasBeenBuggy,eb8f1fc2b0114a2265fc0f85879e53095729810a,d466268790608e7016118b27b8246d7057a733f0,48712bdfa849e1afd0071b937f0b2bef04767610,56370f8d265d967b28d0d62dc10d44ef1274750e,f3a1de30fc01054f2f87f9041427b7f1da6dd910,5f42c83e73b0681da81e7466ae82830d927e916f
R4_c500_train_7,method,metrics_isBuggy_hasBeenBuggy,6c96b1d970e2fd51cb58a76f50eeaa6278eeebc4,eb8f1fc2b0114a2265fc0f85879e53095729810a,48712bdfa849e1afd0071b937f0b2bef04767610,eeb164d2f1f6fa7d48bab23519f8e7d2e2fdc910,56370f8d265d967b28d0d62dc10d44ef1274750e,5f42c83e73b0681da81e7466ae82830d927e916f
R4_c1000_test,method,metrics_isBuggy_hasBeenBuggy,bdca6db34d6bed52df9a16c2c4a5f8759a83432a,48712bdfa849e1afd0071b937f0b2bef04767610,08c530ec099610334a4794f7fe7ed33cc619ef4f,0346fccca9a042fc01bf5a12b334a166d2986635,5f42c83e73b0681da81e7466ae82830d927e916f,b459d7381ea57e435bd9b71eb37a4cb4160e252b
R4_c1000_train_0,method,metrics_isBuggy_hasBeenBuggy,902ef929c03408ca9ecc224d878413fbcf05ca9b,bdca6db34d6bed52df9a16c2c4a5f8759a83432a,48712bdfa849e1afd0071b937f0b2bef04767610,15a43baffdcc2170c11e7d3bb9f42d74de39bc75,0346fccca9a042fc01bf5a12b334a166d2986635,5f42c83e73b0681da81e7466ae82830d927e916f
R4_c1000_train_1,method,metrics_isBuggy_hasBeenBuggy,6b03dd890a5c347591cef259298d62297cfda700,902ef929c03408ca9ecc224d878413fbcf05ca9b,48712bdfa849e1afd0071b937f0b2bef04767610,8528ab8ea2581c81bf77508bd89a166e60e7c106,15a43baffdcc2170c11e7d3bb9f42d74de39bc75,5f42c83e73b0681da81e7466ae82830d927e916f
R4_c1000_train_2,method,metrics_isBuggy_hasBeenBuggy,eb8f1fc2b0114a2265fc0f85879e53095729810a,6b03dd890a5c347591cef259298d62297cfda700,48712bdfa849e1afd0071b937f0b2bef04767610,56370f8d265d967b28d0d62dc10d44ef1274750e,8528ab8ea2581c81bf77508bd89a166e60e7c106,5f42c83e73b0681da81e7466ae82830d927e916f
R4_c1000_train_3,method,metrics_isBuggy_hasBeenBuggy,319caf2e4b81c538aa2ee759a516d3157d6a3ec3,eb8f1fc2b0114a2265fc0f85879e53095729810a,48712bdfa849e1afd0071b937f0b2bef04767610,193cff578f138835fc083a2bb8f9c81119df2348,56370f8d265d967b28d0d62dc10d44ef1274750e,5f42c83e73b0681da81e7466ae82830d927e916f
R4_c1500_test,method,metrics_isBuggy_hasBeenBuggy,7a939ef76b35497a7030fc0fb3851bae2a14231d,48712bdfa849e1afd0071b937f0b2bef04767610,08c530ec099610334a4794f7fe7ed33cc619ef4f,8ed48df5cf343a28bb72fa685106ccbb1d13bf70,5f42c83e73b0681da81e7466ae82830d927e916f,b459d7381ea57e435bd9b71eb37a4cb4160e252b
R4_c1500_train_0,method,metrics_isBuggy_hasBeenBuggy,6b03dd890a5c347591cef259298d62297cfda700,7a939ef76b35497a7030fc0fb3851bae2a14231d,48712bdfa849e1afd0071b937f0b2bef04767610,8528ab8ea2581c81bf77508bd89a166e60e7c106,8ed48df5cf343a28bb72fa685106ccbb1d13bf70,5f42c83e73b0681da81e7466ae82830d927e916f
R4_c1500_train_1,method,metrics_isBuggy_hasBeenBuggy,6c96b1d970e2fd51cb58a76f50eeaa6278eeebc4,6b03dd890a5c347591cef259298d62297cfda700,48712bdfa849e1afd0071b937f0b2bef04767610,eeb164d2f1f6fa7d48bab23519f8e7d2e2fdc910,8528ab8ea2581c81bf77508bd89a166e60e7c106,5f42c83e73b0681da81e7466ae82830d927e916f
R4_c2000_test,method,metrics_isBuggy_hasBeenBuggy,902ef929c03408ca9ecc224d878413fbcf05ca9b,48712bdfa849e1afd0071b937f0b2bef04767610,08c530ec099610334a4794f7fe7ed33cc619ef4f,15a43baffdcc2170c11e7d3bb9f42d74de39bc75,5f42c83e73b0681da81e7466ae82830d927e916f,b459d7381ea57e435bd9b71eb37a4cb4160e252b
R4_c2000_train_0,method,metrics_isBuggy_hasBeenBuggy,eb8f1fc2b0114a2265fc0f85879e53095729810a,902ef929c03408ca9ecc224d878413fbcf05ca9b,48712bdfa849e1afd0071b937f0b2bef04767610,56370f8d265d967b28d0d62dc10d44ef1274750e,15a43baffdcc2170c11e7d3bb9f42d74de39bc75,5f42c83e73b0681da81e7466ae82830d927e916f
R4_c2000_train_1,method,metrics_isBuggy_hasBeenBuggy,7a8a09de3dca421abf20ce430cf2e5348381a7f7,eb8f1fc2b0114a2265fc0f85879e53095729810a,48712bdfa849e1afd0071b937f0b2bef04767610,303de927eaff81b032df8b2c6dc127710b6aff7b,56370f8d265d967b28d0d62dc10d44ef1274750e,5f42c83e73b0681da81e7466ae82830d927e916f
R4_t1_test,method,metrics_isBuggy_hasBeenBuggy,f89d20668477efa008a3fa920c3bb28006a9ca1f,48712bdfa849e1afd0071b937f0b2bef04767610,08c530ec099610334a4794f7fe7ed33cc619ef4f,c85f58fe817ae435d7ee09026c54dd9c5e8560b5,5f42c83e73b0681da81e7466ae82830d927e916f,b459d7381ea57e435bd9b71eb37a4cb4160e252b
R4_t1_train_0,method,metrics_isBuggy_hasBeenBuggy,02f9ebaa09f8559bdc6731d975d735d4bbe4c67e,8a8b0198eeb90fefb4ee6b9e7c0511f227dcc4e6,48712bdfa849e1afd0071b937f0b2bef04767610,9595ea7a5cf916e2314dd1eda1647fe70b510572,516b1b2364cf89dd41619c9cd743e7d64a6713c9,5f42c83e73b0681da81e7466ae82830d927e916f
R4_t1_train_1,method,metrics_isBuggy_hasBeenBuggy,ad79a0c7cf405c44006ae7017af5c455bd01587d,02f9ebaa09f8559bdc6731d975d735d4bbe4c67e,48712bdfa849e1afd0071b937f0b2bef04767610,d78a1a6c9938e71bc33301262914528785e7b6f0,9595ea7a5cf916e2314dd1eda1647fe70b510572,5f42c83e73b0681da81e7466ae82830d927e916f
R4_t1_train_2,method,metrics_isBuggy_hasBeenBuggy,215d754ed9fa8de993fa55855c55f7f2150216b1,ad79a0c7cf405c44006ae7017af5c455bd01587d,48712bdfa849e1afd0071b937f0b2bef04767610,cb8d592534d11676d3f4a591b22c8f30672b1441,d78a1a6c9938e71bc33301262914528785e7b6f0,5f42c83e73b0681da81e7466ae82830d927e916f
R4_t1_train_3,method,metrics_isBuggy_hasBeenBuggy,24dc0428d32195b0223d90184334314e41506e03,215d754ed9fa8de993fa55855c55f7f2150216b1,48712bdfa849e1afd0071b937f0b2bef04767610,c4fb500382f5e241b91e3838da906ec3c40ab64f,cb8d592534d11676d3f4a591b22c8f30672b1441,5f42c83e73b0681da81e7466ae82830d927e916f
R4_t1_train_4,method,metrics_isBuggy_hasBeenBuggy,f7fb42e48e4fcd3f218cd5670203b8bd5295fb7d,24dc0428d32195b0223d90184334314e41506e03,48712bdfa849e1afd0071b937f0b2bef04767610,1c82d52d5f93120bcfc789e0deb280bfbf31c695,c4fb500382f5e241b91e3838da906ec3c40ab64f,5f42c83e73b0681da81e7466ae82830d927e916f
R4_t1_train_5,method,metrics_isBuggy_hasBeenBuggy,a52b69668a2c535ccd93466985a04d8bb2cbcc37,f7fb42e48e4fcd3f218cd5670203b8bd5295fb7d,48712bdfa849e1afd0071b937f0b2bef04767610,c9ef9daa03505d7b789b71d25cda40c28c5c3a42,1c82d52d5f93120bcfc789e0deb280bfbf31c695,5f42c83e73b0681da81e7466ae82830d927e916f
R4_t1_train_6,method,metrics_isBuggy_hasBeenBuggy,d3be651ddd66c87b2c2bba63e97f38cf2ad5e2a6,a52b69668a2c535ccd93466985a04d8bb2cbcc37,48712bdfa849e1afd0071b937f0b2bef04767610,4c35c8f86f2d87eb4f88b8e82a03e9dd84653a7e,c9ef9daa03505d7b789b71d25cda40c28c5c3a42,5f42c83e73b0681da81e7466ae82830d927e916f
R4_t1_train_7,method,metrics_isBuggy_hasBeenBuggy,3ab5896f037e8199334a0287ad22750221b44d7f,d3be651ddd66c87b2c2bba63e97f38cf2ad5e2a6,48712bdfa849e1afd0071b937f0b2bef04767610,604a427bd83f1f78bdb06808fb56a35c87deba1d,4c35c8f86f2d87eb4f88b8e82a03e9dd84653a7e,5f42c83e73b0681da81e7466ae82830d927e916f
R4_t1_train_8,method,metrics_isBuggy_hasBeenBuggy,d6b2680e5587be5479b1e381c7c7f7764c3bebc4,3ab5896f037e8199334a0287ad22750221b44d7f,48712bdfa849e1afd0071b937f0b2bef04767610,8ad9976200112b0a43c871a871e82d0703091b25,604a427bd83f1f78bdb06808fb56a35c87deba1d,5f42c83e73b0681da81e7466ae82830d927e916f
R4_t1_train_9,method,metrics_isBuggy_hasBeenBuggy,32c24955597ab4c41c34672cc3db05fb9bfeefb6,d6b2680e5587be5479b1e381c7c7f7764c3bebc4,48712bdfa849e1afd0071b937f0b2bef04767610,04cd83efd76e70856b3bc2b454598f3198c94ab1,8ad9976200112b0a43c871a871e82d0703091b25,5f42c83e73b0681da81e7466ae82830d927e916f
R4_t1_train_10,method,metrics_isBuggy_hasBeenBuggy,63d332ae104eb95271ae206fd5006524bc0152bd,32c24955597ab4c41c34672cc3db05fb9bfeefb6,48712bdfa849e1afd0071b937f0b2bef04767610,3cfb5f21f685305bb4eec53e5891d446d2daee91,04cd83efd76e70856b3bc2b454598f3198c94ab1,5f42c83e73b0681da81e7466ae82830d927e916f
R4_t1_train_11,method,metrics_isBuggy_hasBeenBuggy,c7d1a72b13c126849721cee97fc7edc74c229602,63d332ae104eb95271ae206fd5006524bc0152bd,48712bdfa849e1afd0071b937f0b2bef04767610,ab9ea4da238ba30ce37e50d608bce3c556613b1e,3cfb5f21f685305bb4eec53e5891d446d2daee91,5f42c83e73b0681da81e7466ae82830d927e916f
